-24.0550251007,-29.2761363983,-33.1501693726,-33.3299560547,-28.5679321289,-28.5233955383,-25.6955032349,-25.8222618103,-30.4293689728,-29.0640621185,-27.0849075317,-31.2480297089,-25.7157669067,-29.3656539917,-36.267490387,-37.8780784607,-24.3756904602,-29.8482723236,-22.5436611176,-26.6125221252,-27.7802658081,-31.7639141083,-32.6033058167,-24.9518814087,-24.7109260559,-27.5264606476,-29.8030567169,-29.8328895569,-29.0020427704,-29.0182514191,-30.815568924,-35.9449996948,-41.464717865,-29.5568771362,-25.5008907318,-26.0600337982,-48.7781181335,-34.244884491,-24.5332202911,-20.8260307312,-14.6543312073,-13.5139293671,-12.8286085129,-13.1483755112,-15.2128419876,-16.94272995,-16.9223003387,-23.1952438354,-23.1956863403,-32.6682815552,-32.6460838318,-33.8206977844,-26.536939621,-25.3688907623,-29.0759334564,-41.884223938,-33.721862793,-30.9590396881,-26.5705776215,-24.4647502899,-23.6250095367,-32.5022163391,-42.6670799255,-32.5537223816
-35.2397689819,-35.942905426,-39.1143913269,-39.2803573608,-39.7209701538,-39.3624038696,-33.4230270386,-32.4290046692,-31.7450084686,-32.4286727905,-33.0686912537,-32.239276886,-34.8756446838,-35.002872467,-34.0246124268,-31.9883365631,-32.0059509277,-30.5919513702,-32.8293457031,-31.4157867432,-31.4008102417,-30.3384838104,-31.9876747131,-34.9808540344,-34.8375396729,-32.5361824036,-30.7674789429,-30.769109726,-31.1119670868,-31.1180477142,-33.4427566528,-33.4573822021,-32.4992637634,-34.93516922,-37.7843551636,-38.1989631653,-31.3588371277,-28.6840782166,-26.8526039124,-25.5303764343,-25.5362949371,-27.2334823608,-29.8860206604,-33.0754241943,-30.8045654297,-29.8941364288,-28.5870761871,-28.6981258392,-28.675579071,-28.5706710815,-28.6368904114,-33.6995239258,-40.6595115662,-39.6662940979,-36.1959381104,-34.2359733582,-32.3119888306,-33.3169517517,-40.0306663513,-40.0070457458,-35.550491333,-33.5434951782,-31.0026245117,-32.1542053223
-35.1620750427,-35.9438438416,-38.8634033203,-38.918964386,-40.2004623413,-40.1689147949,-32.6392631531,-32.45911026,-31.7389812469,-32.2725601196,-32.9939689636,-32.2638053894,-34.9762039185,-35.2439498901,-34.1759605408,-32.0543403625,-32.0566139221,-30.6697597504,-32.8724517822,-31.3968353271,-31.3259544373,-30.2883415222,-32.0730743408,-34.9052581787,-34.8228263855,-32.523891449,-30.8763771057,-30.8838214874,-31.0659275055,-31.0717487335,-33.4870758057,-33.4825134277,-32.4910926819,-35.0127792358,-37.971118927,-38.4162483215,-31.4443378448,-28.6534843445,-26.8124408722,-25.5345287323,-25.5891036987,-27.3026161194,-30.0009040833,-33.1515388489,-30.7902946472,-29.876449585,-29.8712558746,-28.712600708,-28.6844139099,-28.6455821991,-28.6525363922,-33.6781921387,-40.7637023926,-39.409362793,-36.0781211853,-34.139465332,-32.2956809998,-33.3486938477,-40.1264228821,-40.0442657471,-35.5749931335,-33.6226959229,-31.1059589386,-32.1428565979
-31.7548789978,-35.5350837708,-38.2029037476,-38.3353347778,-35.9654655457,-35.9863319397,-31.6994838715,-28.7656326294,-28.6401576996,-29.5760688782,-30.5802993774,-29.3061122894,-31.6488704681,-32.0785713196,-31.2353572845,-29.612279892,-29.9812870026,-27.9305973053,-30.3022518158,-28.4431991577,-28.2600688934,-27.3062763214,-29.0181045532,-32.1386451721,-32.3384246826,-30.8899154663,-27.9530200958,-27.9455814362,-28.7651081085,-28.7736778259,-31.3962287903,-30.8868484497,-29.4527301788,-32.4263191223,-34.9029579163,-37.0321273804,-29.912311554,-26.63630867,-24.739276886,-23.2292461395,-23.3260383606,-24.6894283295,-26.4959049225,-27.9550075531,-26.0276565552,-25.4561080933,-24.6313209534,-24.8268871307,-24.8216266632,-25.5570430756,-25.5667667389,-30.6180419922,-38.3368873596,-36.8338394165,-33.4349746704,-31.6463947296,-29.1512622833,-30.5415000916,-37.9579277039,-37.289894104,-32.2023086548,-30.7632923126,-28.1790332794,-29.2531280518
-23.3548316956,-27.6377296448,-30.9663791656,-30.9427566528,-28.093208313,-28.0184822083,-25.0497627258,-25.9942455292,-26.0418701172,-22.6956863403,-22.7042675018,-25.372467041,-23.6338863373,-34.0016136169,-29.946231842,-26.5786209106,-21.1808815002,-23.0841903687,-20.5266819,-26.9673633575,-28.5694236755,-24.7064361572,-24.6491909027,-22.5879802704,-22.9279994965,-24.7751598358,-26.1598834991,-26.1326446533,-23.0423202515,-23.0202636719,-26.7014122009,-27.7080535889,-30.3494720459,-25.404499054,-23.942237854,-25.6454162598,-29.7225322723,-24.4089603424,-19.0557632446,-16.3954181671,-12.804019928,-12.6011018753,-13.0558605194,-14.73985672,-18.6358184814,-22.2038536072,-29.6112880707,-28.6264038086,-27.2091732025,-27.2309436798,-25.6092147827,-25.6128120422,-28.3258056641,-28.3274154663,-31.5676136017,-29.4710597992,-31.7766952515,-24.5714607239,-25.7653808594,-26.8614311218,-26.6495304108,-30.9974060059,-27.8922863007,-24.7844219208
-18.5319519043,-27.3947849274,-31.4418582916,-31.4286441803,-22.9349746704,-22.9511737823,-19.5134792328,-18.8316268921,-21.2815799713,-20.4528369904,-20.3654174805,-21.5390071869,-19.2046089172,-24.4753608704,-25.6883087158,-26.2779026031,-18.331659317,-20.1508979797,-16.6483325958,-20.0540237427,-21.1352653503,-21.0826377869,-22.2154579163,-19.0253753662,-18.769071579,-18.7466907501,-21.0951194763,-21.1172866821,-20.181350708,-20.2054576874,-22.3293781281,-24.5665454865,-29.9656791687,-23.2893657684,-20.1583137512,-20.7176017761,-28.4678039551,-25.8630332947,-17.9600925446,-14.6111497879,-9.95430278778,-8.85908603668,-8.45019340515,-9.15832614899,-11.4367713928,-13.4753103256,-16.583272934,-18.5052509308,-18.4646224976,-24.0679645538,-22.7533378601,-25.507566452,-21.3618545532,-21.3968601227,-23.6469841003,-30.9252662659,-30.8056316376,-23.4580783844,-21.158908844,-20.3766651154,-19.2432441711,-24.6784858704,-25.8517360687,-23.2435379028
-17.5696430206,-28.8292827606,-33.7262458801,-27.4977931976,-21.9883804321,-21.9801254272,-18.3086490631,-17.5681266785,-19.7498855591,-19.4310569763,-20.1173000336,-20.1957397461,-18.3119316101,-22.5573368073,-23.9626579285,-25.519947052,-17.9712314606,-19.0010757446,-15.9830474854,-18.2138080597,-19.0546112061,-19.4235649109,-21.0999240875,-18.5540313721,-18.084072113,-18.0935726166,-19.3503551483,-19.2975101471,-19.3590126038,-19.3261356354,-20.9335250854,-23.2612743378,-26.7021789551,-23.1045951843,-19.6504764557,-20.0471858978,-26.4064903259,-25.2724514008,-17.945186615,-14.4583930969,-9.77107810974,-8.37509346008,-7.79862499237,-8.27156925201,-10.2616128922,-11.960477829,-14.5474014282,-16.1042232513,-20.8135910034,-20.8286399841,-25.4401855469,-25.4203968048,-20.33618927,-20.3255138397,-22.0434494019,-29.442615509,-26.3403549194,-23.2811660767,-20.4130725861,-19.3085079193,-17.8628559113,-22.5548801422,-23.5351085663,-22.4849414825
-14.28353405,-22.740776062,-27.0354919434,-22.3280181885,-18.5845775604,-15.0927629471,-15.1144561768,-17.8997478485,-17.9185199738,-17.2877006531,-17.2959270477,-18.440946579,-15.2524375916,-19.4479312897,-22.6467494965,-25.9551525116,-14.811208725,-17.3705615997,-12.7208204269,-15.6275510788,-16.66563797,-18.3041477203,-19.9258422852,-15.3162994385,-14.8720445633,-14.9100599289,-17.6219615936,-17.6255474091,-17.3720226288,-17.3820781708,-18.8097782135,-22.3696594238,-28.9059848785,-20.2420215607,-15.9977970123,-16.4366130829,-28.3957939148,-28.3978462219,-15.6325302124,-11.6364860535,-5.97703409195,-4.67612838745,-4.0161280632,-4.40572834015,-6.38575983047,-8.0826215744,-10.3694438934,-13.3768177032,-20.5416526794,-20.5655765533,-24.4202842712,-24.4266052246,-16.2832050323,-16.286529541,-18.9775085449,-33.4344711304,-25.9771537781,-21.0846595764,-16.7950019836,-15.2625675201,-14.1581850052,-20.7039718628,-24.2026023865,-21.3907756805
-13.8504753113,-21.7846908569,-25.6982383728,-21.3703327179,-17.8727340698,-14.3731040955,-14.3236503601,-17.5686454773,-17.5547351837,-17.5354423523,-17.5999317169,-18.5377025604,-14.9017877579,-18.0958499908,-22.3929367065,-29.1640453339,-14.7684307098,-17.9231739044,-12.4270505905,-14.747751236,-15.6529893875,-18.4157962799,-20.7459869385,-15.0205850601,-14.4569787979,-14.4460191727,-17.096288681,-17.0929279327,-17.8647422791,-17.8663883209,-18.6409721375,-22.6158065796,-26.5906219482,-20.5667934418,-15.6008796692,-15.6901893616,-27.2880859375,-39.3555335999,-16.6282157898,-12.1826696396,-5.7570810318,-4.19458866119,-3.38039565086,-3.50909495354,-5.28361272812,-6.77234983444,-8.54668140411,-11.8503913879,-18.767993927,-18.7906742096,-27.0369205475,-26.9906272888,-16.6931285858,-15.1497631073,-17.8086662292,-40.6829147339,-22.9491138458,-22.1304702759,-16.2079162598,-14.1084880829,-13.0343360901,-19.6289310455,-23.9014930725,-22.8055858612
-13.4398870468,-21.3512458801,-25.3108215332,-20.9999542236,-17.5780830383,-13.9795980453,-13.9529333115,-17.2718658447,-17.2918758392,-17.3193759918,-17.6995639801,-18.435918808,-14.7709493637,-17.5985965729,-22.0271263123,-30.1772422791,-14.6425056458,-17.9774360657,-12.2051887512,-14.2529449463,-15.1073493958,-18.2040729523,-21.0838890076,-14.9267396927,-14.2461071014,-14.2195663452,-16.6517753601,-16.6711292267,-17.897983551,-17.8674907684,-18.5313491821,-22.6179962158,-25.5799732208,-20.4444084167,-15.3278207779,-15.340341568,-26.4939441681,-49.9191131592,-16.7353878021,-12.1529188156,-5.48539113998,-3.85837602615,-2.98102903366,-3.03609418869,-4.70677661896,-6.17464447021,-7.81214046478,-11.045592308,-17.7001934052,-17.7109336853,-28.5153808594,-28.5474033356,-14.8074817657,-14.702457428,-17.2870101929,-39.2611999512,-21.5273532867,-22.7893447876,-16.0115852356,-13.7662906647,-12.5969409943,-19.2153358459,-23.1675205231,-23.1605548859
-13.1898450851,-19.0292720795,-22.5342521667,-19.2960739136,-17.2623119354,-13.4655799866,-13.4406938553,-17.776386261,-17.7789440155,-18.0328407288,-17.4174976349,-19.4609107971,-14.5529708862,-16.5949039459,-22.6740722656,-39.3521003723,-14.2881965637,-19.6247367859,-11.7759075165,-13.7490930557,-14.4632759094,-19.5237293243,-23.6485328674,-14.4432582855,-13.7672967911,-13.7569713593,-16.9548358917,-16.9905986786,-18.0649375916,-18.9643592834,-19.0304584503,-24.3108253479,-23.4076061249,-20.2154579163,-14.5219297409,-14.4267711639,-25.2381877899,-26.7743415833,-16.8594932556,-12.0836687088,-4.73533439636,-3.20887064934,-2.21586275101,-2.13402032852,-3.7118947506,-5.03598308563,-6.24570608139,-6.2690320015,-16.5138816833,-16.5084133148,-26.6471118927,-26.6315193176,-15.7376623154,-13.4779138565,-16.4035873413,-31.3332614899,-19.3740959167,-22.6832962036,-15.1242799759,-12.5171661377,-11.5596084595,-18.6524658203,-23.1372318268,-26.1571998596
-14.5384292603,-19.6588935852,-22.9876823425,-20.0943565369,-20.0653266907,-14.5549898148,-14.5557794571,-19.1112289429,-19.1003170013,-20.0743541718,-19.133146286,-21.4439716339,-15.987944603,-17.2336959839,-23.6807250977,-37.2856864929,-15.7419252396,-22.3983421326,-13.0514354706,-14.5728998184,-15.2009525299,-21.0805587769,-27.4007930756,-27.3924770355,-15.0861158371,-15.059214592,-18.0119628906,-17.9866008759,-20.2815818787,-21.3896789551,-20.6774101257,-26.2669448853,-22.4154510498,-21.9726028442,-15.7411155701,-15.4774475098,-24.3030929565,-24.0701084137,-18.927400589,-13.9914484024,-5.97292327881,-4.32869958878,-3.22804427147,-2.97736573219,-4.41403532028,-5.66317081451,-6.61395788193,-6.655210495,-16.1224346161,-16.1175498962,-26.2347946167,-26.2368087769,-16.8532218933,-14.2506561279,-17.0533542633,-28.6627960205,-18.8901691437,-24.4783706665,-16.25847435,-13.3085441589,-12.3301715851,-19.2242832184,-22.6368789673,-30.9437122345
-17.8557796478,-21.3282108307,-24.4650287628,-22.0408992767,-22.0140552521,-17.6016540527,-17.5799045563,-23.4321060181,-23.4531669617,-24.4389781952,-20.9059047699,-26.7784404755,-18.9980564117,-19.8690891266,-27.7476806641,-31.1034641266,-18.0117588043,-27.9298362732,-15.6074333191,-17.5518035889,-18.1514129639,-26.2810783386,-34.1629295349,-18.2905654907,-17.6627044678,-19.6092185974,-21.6971950531,-21.7391319275,-25.0180912018,-25.0284042358,-24.6875858307,-31.3865184784,-23.5790023804,-24.1365604401,-17.9705696106,-17.6715126038,-25.7696552277,-23.0889644623,-20.3957176208,-16.1533298492,-8.16416740417,-6.77557039261,-5.65779352188,-5.28133153915,-6.73940324783,-8.02306079865,-8.74895477295,-8.71646595001,-18.0910301208,-18.0920848846,-24.3727626801,-24.3581485748,-18.6656646729,-16.359210968,-19.5509529114,-27.9587287903,-20.5449085236,-24.4843883514,-18.5173358917,-15.3930568695,-14.6724205017,-22.0310001373,-24.7285423279,-32.6841239929
-24.0758304596,-23.1827201843,-26.1065711975,-24.6129455566,-24.6290149689,-22.6226711273,-22.6165046692,-28.3586616516,-30.8952579498,-34.0826568604,-22.8815231323,-45.3684120178,-23.8446521759,-23.4819698334,-33.5001869202,-27.1727161407,-21.1996498108,-33.7654037476,-19.5844745636,-21.8939495087,-22.1272087097,-32.9838409424,-32.0311889648,-22.2862739563,-22.3494300842,-25.4608592987,-25.4581432343,-30.9744663239,-31.0126228333,-28.8585014343,-32.6685829163,-41.2020950317,-23.8321895599,-26.3966941833,-21.010684967,-20.9151725769,-25.5216712952,-21.2011737823,-20.0653553009,-17.3708400726,-11.029209137,-10.4882898331,-9.53095531464,-8.9576625824,-10.4665489197,-10.4820175171,-11.5072231293,-11.507437706,-19.0149345398,-18.9895439148,-18.9092941284,-22.9142036438,-21.1652030945,-19.3718338013,-23.0404262543,-26.7713317871,-21.7257404327,-24.1245079041,-21.9613742828,-18.4111118317,-18.1571540833,-25.4842147827,-24.7318439484,-28.7966060638
-37.1549987793,-27.4624919891,-30.0240039825,-29.9365139008,-29.9314460754,-30.7491664886,-30.7468547821,-28.8300876617,-28.8246765137,-34.8720397949,-26.6742706299,-31.3668231964,-35.9252853394,-27.7028255463,-32.1828231812,-26.7425785065,-27.0531215668,-29.1895256042,-27.6717090607,-25.8652191162,-25.260843277,-27.7355670929,-28.5031452179,-29.6602859497,-31.4837722778,-29.2885570526,-27.032585144,-29.7422046661,-29.7356891632,-40.5285339355,-40.5349884033,-32.8911590576,-24.3618087769,-30.4523010254,-27.3853149414,-26.9060630798,-26.5986251831,-22.0861263275,-21.8067798615,-20.3023490906,-16.9685897827,-18.3634147644,-17.1595783234,-15.2140407562,-15.5774002075,-15.7899208069,-14.6665401459,-14.6457967758,-19.2206554413,-19.1770210266,-20.9730529785,-23.7003231049,-26.3235149384,-24.4287872314,-27.4602336884,-26.9721698761,-22.6227931976,-25.5078792572,-28.4225177765,-23.529548645,-23.2572917938,-27.5919284821,-24.5562152863,-27.7663898468
-36.8169898987,-33.8243675232,-36.5553703308,-36.2332077026,-36.2591896057,-47.8751869202,-48.0311203003,-32.6264648438,-32.6463546753,-32.6373901367,-27.8347930908,-31.8756008148,-31.9588851929,-39.9480476379,-37.6500549316,-30.3186588287,-28.2866306305,-29.06199646,-28.8197498322,-38.6111373901,-35.5240478516,-31.0040073395,-29.2918338776,-30.1912956238,-33.5917549133,-40.0212478638,-33.6217765808,-28.7179546356,-28.7527122498,-35.9589042664,-35.9296073914,-37.4426345825,-29.4423542023,-32.1425590515,-29.2809448242,-30.4623832703,-33.0818595886,-26.485578537,-24.5344867706,-22.2423305511,-19.4931926727,-21.9785633087,-24.2321357727,-24.5473613739,-25.9143733978,-24.9818115234,-21.8117980957,-21.761302948,-23.4182834625,-23.4266300201,-25.9607715607,-25.9906425476,-28.3762016296,-30.0683555603,-36.3014640808,-31.2219409943,-27.5492458344,-27.3734035492,-31.4615154266,-29.0512447357,-31.3312263489,-35.9485588074,-29.576581955,-29.7645797729
-19.805141449,-28.4044113159,-32.3484382629,-28.382976532,-28.388469696,-20.9534511566,-20.9838485718,-20.374753952,-22.8955535889,-23.063375473,-24.1998062134,-23.6426277161,-21.4676132202,-25.285779953,-27.7396564484,-31.0545139313,-21.9052314758,-23.1061668396,-19.7160797119,-21.9919757843,-22.4296169281,-23.6163921356,-25.3777141571,-22.3536491394,-22.0390701294,-22.6854896545,-22.707775116,-21.7354927063,-21.7482128143,-24.7236022949,-24.7371463776,-28.9190540314,-32.1997261047,-26.9579620361,-23.154378891,-24.5619049072,-39.5675621033,-31.3590335846,-21.2194900513,-17.6033649445,-12.2469272614,-10.7967500687,-10.2149591446,-10.7987823486,-12.606010437,-14.2157564163,-16.5278358459,-16.5069026947,-22.5614871979,-22.5761814117,-25.1264915466,-29.3768768311,-25.6942024231,-24.2770557404,-26.3119316101,-36.4582481384,-28.2090511322,-27.2727775574,-24.6015605927,-23.1944618225,-21.4232444763,-27.4417514801,-29.0744800568,-26.9944248199
